"('RT @AdDien90: Rayuan Kecemasan oleh @NadirAlNuri, Pangasas Cinta Gaza Malaysia, satu-satunya rakyat Malaysia di Palestine sekarang.\n\n#GazaU…', 'Positive')
 ('RT @AdDien90: Rayuan Kecemasan oleh @NadirAlNuri, Pangasas Cinta Gaza Malaysia, satu-satunya rakyat Malaysia di Palestine sekarang.\n\n#GazaU…', 'Positive')
 ('RT @AdDien90: Doa untuk Palestin. Dua for Palestine\n#GazaUnderAttack #SavePalestine https://t.co/NXpJwhf2DM', 'Neutral')
 ('RT @AdDien90: Doa untuk Palestin. Dua for Palestine\n#GazaUnderAttack #SavePalestine https://t.co/NXpJwhf2DM', 'Neutral')
 ('RT @AdDien90: Sekarang Briged al-Qassam dan tentera Israel sedang berperang, berbalas serangan roket. Awal pagi tadi (waktu Malaysia) rejim…', 'Positive')
 ('RT @kamarul14: Gaza baru sahaja dibom tentera Zionis laknatullah! \n\nAda siren berbunyi sebentar tadi.\n\n#GazaUnderAttack', 'Neutral')
 ('RT @kamarul14: Gaza baru sahaja dibom tentera Zionis laknatullah! \n\nAda siren berbunyi sebentar tadi.\n\n#GazaUnderAttack', 'Neutral')
 ('Sumber: Shehab News Agency\n\nSambungan boleh lihat di page kami ✨\nhttps://t.co/ZjslRA4hWl\n\n#Aid4Pal.estine\n#FreePalestine \n#ShameOnIss.rael\n#GazaUnderAttack\n#Prihatin@Pal.estine\n#SaveSheikhJarrah \n#SaveSilwan \n#GenocideinGaza\n#Iss.raelKoyak', 'Neutral')
 ('@idfonline Palestinian vs Illegal Jewish #IsraelTerrorist #KoyakIsrael #FreePalestine #shameonisrael #IsraelStopPlayVitmin #KoyakIsrael #IsraelTerrorist #IsraeliCrimes #Gaza #SaveSheikhJarraj #SaveAlAqsa #GazaUnderAttack https://t.co/MjUyeokiB1', 'Negative')
 ('@idfonline ALLAHUAKBAR #FREEPALESTINE #GazaUnderAttack #IsraelTerrorist #FreePalestine #shameonisrael #IsraelStopPlayVitmin #KoyakIsrael #IsraelTerrorist #IsraeliCrimes #Gaza #SaveSheikhJarraj #SaveAlAqsa #GazaUnderAttack https://t.co/r9H26fwxLW', 'Neutral')
 ('RT @R1nduu_Muhammad: Pasukan zionis 15r4el menyemprotkan air skunk (limbah beracun) di rumah-rumah warga Palestina di #silwan untuk meneror…', 'Negative')
 ('RT @kamarul14: Gaza baru sahaja dibom tentera Zionis laknatullah! \n\nAda siren berbunyi sebentar tadi.\n\n#GazaUnderAttack', 'Neutral')
 ('RT @kamarul14: Gaza baru sahaja dibom tentera Zionis laknatullah! \n\nAda siren berbunyi sebentar tadi.\n\n#GazaUnderAttack', 'Neutral')
 ('RT @fakhrifadzli: Kita sebenarnya dikurniakan tiga paru paru. Dua terletak di dada dan satu berada di tangan.\n\nAndai dada mula terasa sempi…', 'Negative')"
