"('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('@qorygore Sekilas seperti konter Paket Data, eh ternyata.. #QGBacotsantuy https://t.co/bICOBVCLVG', 'Positive')
 ('RT @makhlukMrs: @qorygore #QGBacotsantuy  jangan di ambil pusing kalau sbmptn gak lulus https://t.co/Q6a0VzCdpL', 'Neutral')
 ('RT @Rudi_Yanto_: @qorygore Serentak Kembali ke rutinitas ""mari mengaduk bersamaku"" #QGbacotsantuy https://t.co/GTbSrBJkCA', 'Neutral')
 ('RT @kidut001: @qorygore Jokes yang di sukai oleh klean #QGBacotsantuy https://t.co/x5I2tegOfv', 'Positive')
 ('RT @gunggodee: @qorygore Tak kenal tak sayang, baru kenal barulah sengsara, #QGBacotsantuy https://t.co/Rqn6vveLQq', 'Negative')
 ('RT @SBrobrogor: @qorygore Bang ternyata gini kronologinya \n#QGBacotsantuy https://t.co/kCprKqNNcA', 'Positive')
 ('RT @dnsmrpd: @qorygore Ga niat pelihara bang???\n#QGBacotsantuy https://t.co/5zu2NIhaVg', 'Neutral')
 ('RT @warkopsaja: @qorygore Ya ketawalah .masak ngakk😂\n#QGBacotsantuy https://t.co/MpHpfoHf9u', 'Neutral')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @Dikaar17775553: Posifi thingking aja mungkin lagi olahraga:v\n#QGBacotsantuy https://t.co/zQuQ3Vlq0B', 'Neutral')
 ('Posifi thingking aja mungkin lagi olahraga:v\n#QGBacotsantuy https://t.co/zQuQ3Vlq0B', 'Neutral')
 ('RT @SBrobrogor: @qorygore Bang ternyata gini kronologinya \n#QGBacotsantuy https://t.co/kCprKqNNcA', 'Positive')
 ('@qorygore Bang liat bang ada yang biru suara lu @qorygore #QGBacotsantuy https://t.co/FBLVKu1tRt', 'Neutral')
 ('RT @warkopsaja: @qorygore Ya ketawalah .masak ngakk😂\n#QGBacotsantuy https://t.co/MpHpfoHf9u', 'Neutral')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @kidut001: @qorygore Jokes yang di sukai oleh klean #QGBacotsantuy https://t.co/x5I2tegOfv', 'Positive')
 ('RT @qorygore: #QGBacotsantuy stay safe guys tetap ikuti aturan , biar semua cepat berlalu , tapi mau nanya nich, teori konspireisyong menur…', 'Positive')
 ('RT @miff_34: @qorygore Gua yg bodo amat #QGBacotsantuy https://t.co/AWPn1Ki8uH', 'Negative')
 ('RT @SBrobrogor: @qorygore Bang ternyata gini kronologinya \n#QGBacotsantuy https://t.co/kCprKqNNcA', 'Positive')"
